2025-06-22T21:27:53.231+0800	INFO	game/game.go:38	初始化游戏配置
2025-06-22T21:42:53.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:42:53.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:42:53.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599773, reterr:<nil>
2025-06-22T21:42:53.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599773, reterr:<nil>
2025-06-22T21:42:56.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:42:56.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:42:56.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599776, reterr:<nil>
2025-06-22T21:42:56.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599776, reterr:<nil>
2025-06-22T21:42:59.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:42:59.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:42:59.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599779, reterr:<nil>
2025-06-22T21:42:59.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599779, reterr:<nil>
2025-06-22T21:43:02.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:02.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:02.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599782, reterr:<nil>
2025-06-22T21:43:02.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599782, reterr:<nil>
2025-06-22T21:43:05.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:05.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:05.302+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599785, reterr:<nil>
2025-06-22T21:43:05.302+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599785, reterr:<nil>
2025-06-22T21:43:08.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:08.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:08.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599788, reterr:<nil>
2025-06-22T21:43:08.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599788, reterr:<nil>
2025-06-22T21:43:11.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:11.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:11.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599791, reterr:<nil>
2025-06-22T21:43:11.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599791, reterr:<nil>
2025-06-22T21:43:14.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:14.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:14.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599794, reterr:<nil>
2025-06-22T21:43:14.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599794, reterr:<nil>
2025-06-22T21:43:17.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:17.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:17.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599797, reterr:<nil>
2025-06-22T21:43:17.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599797, reterr:<nil>
2025-06-22T21:43:20.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:20.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:20.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599800, reterr:<nil>
2025-06-22T21:43:20.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599800, reterr:<nil>
2025-06-22T21:43:23.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:23.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:23.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599803, reterr:<nil>
2025-06-22T21:43:23.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599803, reterr:<nil>
2025-06-22T21:43:26.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:26.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599806, reterr:<nil>
2025-06-22T21:43:26.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:26.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599806, reterr:<nil>
2025-06-22T21:43:29.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:29.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:29.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599809, reterr:<nil>
2025-06-22T21:43:29.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599809, reterr:<nil>
2025-06-22T21:43:32.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:32.298+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:32.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599812, reterr:<nil>
2025-06-22T21:43:32.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599812, reterr:<nil>
2025-06-22T21:43:35.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:35.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:35.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599815, reterr:<nil>
2025-06-22T21:43:35.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599815, reterr:<nil>
2025-06-22T21:43:38.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:38.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:38.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599818, reterr:<nil>
2025-06-22T21:43:38.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599818, reterr:<nil>
2025-06-22T21:43:41.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:41.298+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:41.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599821, reterr:<nil>
2025-06-22T21:43:41.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599821, reterr:<nil>
2025-06-22T21:43:44.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:44.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:44.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599824, reterr:<nil>
2025-06-22T21:43:44.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599824, reterr:<nil>
2025-06-22T21:43:47.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:47.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:47.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599827, reterr:<nil>
2025-06-22T21:43:47.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599827, reterr:<nil>
2025-06-22T21:43:50.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:43:50.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:43:50.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599830, reterr:<nil>
2025-06-22T21:43:50.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599830, reterr:<nil>
