2025-06-22T21:27:41.102+0800	INFO	db/db.go:38	初始化游戏配置
2025-06-22T21:43:03.841+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:03.841+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:03.841+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:03.846+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:353 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:03.849+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:354 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:08.849+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:08.849+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:08.849+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:08.849+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:08.856+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:355 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:08.858+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:356 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
[xorm] [info]  2025/06/22 21:43:11.344263 PING DATABASE mysql
2025-06-22T21:43:13.856+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:13.857+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:13.857+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:13.857+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:13.860+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:357 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:13.861+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:358 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:18.868+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:18.868+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:18.868+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:18.868+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:18.874+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:359 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:18.878+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:360 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:23.873+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:23.873+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:23.873+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:23.873+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:23.879+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:361 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:23.882+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:362 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:28.882+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:28.883+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:28.883+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:28.883+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:28.892+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:363 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:28.894+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:364 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:33.889+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:33.890+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:33.890+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:33.890+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:33.896+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:365 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:33.899+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:366 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:38.898+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:38.899+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:38.899+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:38.899+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:38.907+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:367 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:38.909+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:368 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
[xorm] [info]  2025/06/22 21:43:41.345110 PING DATABASE mysql
2025-06-22T21:43:43.905+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:43.905+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:43.905+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:43.905+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:43.909+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:369 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:43.911+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:370 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:48.915+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:48.915+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:48.915+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:48.915+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:48.921+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:371 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:48.925+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:372 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:53.920+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:53.920+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:53.920+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:53.920+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:53.925+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:373 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:53.927+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:374 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:58.930+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:58.931+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:43:58.931+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:58.931+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:43:58.940+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:375 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:43:58.942+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:376 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:44:03.937+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:44:03.938+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:44:03.938+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:44:03.938+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:44:03.941+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:377 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
